model,layer,metric,hours,score
hubert_kmeans,5,sblimp,6000,52.6
hubert_kmeans,5,ssc,6000,51.63
hubert_kmeans,5,swuggy_all,6000,63.3
hubert_kmeans,5,swuggy_invocab,6000,69.42
hubert_kmeans,5,tsc,6000,64.62
hubert_kmeans,6,sblimp,6000,53.25
hubert_kmeans,6,ssc,6000,52.38
hubert_kmeans,6,swuggy_all,6000,64.51
hubert_kmeans,6,swuggy_invocab,6000,71.63
hubert_kmeans,6,tsc,6000,66.22
hubert_kmeans,7,sblimp,6000,54.88
hubert_kmeans,7,ssc,6000,51.36
hubert_kmeans,7,swuggy_all,6000,65.67
hubert_kmeans,7,swuggy_invocab,6000,73.75
hubert_kmeans,7,tsc,6000,65.26
hubert_kmeans,8,sblimp,6000,54.63
hubert_kmeans,8,ssc,6000,51.9
hubert_kmeans,8,swuggy_all,6000,66.03
hubert_kmeans,8,swuggy_invocab,6000,73.89
hubert_kmeans,8,tsc,6000,67.24
hubert_kmeans,9,sblimp,6000,55.08
hubert_kmeans,9,ssc,6000,52.22
hubert_kmeans,9,swuggy_all,6000,65.25
hubert_kmeans,9,swuggy_invocab,6000,72.78
hubert_kmeans,9,tsc,6000,66.54
hubert_kmeans,10,sblimp,6000,55.26
hubert_kmeans,10,ssc,6000,50.56
hubert_kmeans,10,swuggy_all,6000,66.1
hubert_kmeans,10,swuggy_invocab,6000,74.02
hubert_kmeans,10,tsc,6000,64.89
hubert_kmeans,11,sblimp,600,52.44
hubert_kmeans,11,sblimp,6000,55.69
hubert_kmeans,11,sblimp,60000,56.77
hubert_kmeans,11,ssc,600,51.58
hubert_kmeans,11,ssc,6000,52.27
hubert_kmeans,11,ssc,60000,51.42
hubert_kmeans,11,swuggy_all,600,61.08
hubert_kmeans,11,swuggy_all,6000,65.15
hubert_kmeans,11,swuggy_all,60000,66.18
hubert_kmeans,11,swuggy_invocab,600,66.78
hubert_kmeans,11,swuggy_invocab,6000,73.21
hubert_kmeans,11,swuggy_invocab,60000,74.32
hubert_kmeans,11,tsc,600,65.31
hubert_kmeans,11,tsc,6000,67.66
hubert_kmeans,11,tsc,60000,69.0
